{
		tiles = eNqNkN0NgEAIgy-WMXpbuP9scslpQKgxX-CllL9xjNOBwydzZ_O41VgRQYBNBZI7x9uPpHQ6CyhYqzN1Nrm_6s9w33T0_KXjY_8p_bU7y3R9P3_8p-gXXJwQsw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 19, mapletree, 1236, grass, 21, birchtree, 5, sprucetree, 1238, plainsgrass, 1069, surfacerocksmall, 1263, leafpile],
		objects = eNpVkd0NwCAIhInRCRrH6P6LEJ7bCbpCheNHNdpGueMDiXR0XkvIRxf9XzvjrD92z4jUW0TQpTHr28LBdBweNhmTGmL3RdP9D3caqTX9UmKdueeerxyqAhCCzgil9JZnhj6UTiNnD5KLsp6Dr7_OZp2oTiZD1mZnN5wqY3HvuqrUdRxEqfuK3vd760_kj7fRiJFVhbf8QIB8_g==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-76x-95 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [52, sandtile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGGAQBMkKDMKyYayYEhIDX795MiRKQ8AIG0cnQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 21, birchtree, 1238, plainsgrass, 121, stonewall, 1067, surfacerock, 1068, surfacerockr, 1263, leafpile],
		objects = eNp9UNsNwCAI5IMNiFO0C7po13CFRg9EAq1E5XF3AYj44pvC4WfefyMBUqMGDolyh-Y7MKa7PHEc6qYzVdQzdEdkb-7N-s0Yx2bmWdNfvioxn5XrziouZozMVWu2oY0qp4m6eRrfxKEkPlvc8bLxAsLpiXc=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-81x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1069, surfacerocksmall],
		objects = eNpjYBgFyIBFd2T5FwAvwwAy,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-81x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1067, surfacerock, 1068, surfacerockr],
		objects = eNpjYBgFqIBFm0Vn5PgWAFmbAGA=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16685426,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-80x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGLAB00IyFIib0IFeWYCuimTZ8Ypb0KEPDPZ8iZEyDPjlDchQh4mywwA8-sJig==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 2, oaktree, 1236, grass, 5, sprucetree, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNpjYKA-YNFm0WEYFIDlCmW68esnbDo-FSDTMeVZdIl0HCtRbmfCERdMQFmwCQDyCApG,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16685125,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-75x-95 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [5, woodfloor, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGGAQFYGGZyQFQxlgSxZrLIyUHnsalihZkPkZdHkWaHyECyLxQZWOMTnPplBCmXJ0CGLNRyQ5WXwyuOzF810AOLEGgk=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 290, storagebox, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 121, stonewall, 1069, surfacerocksmall, 1263, leafpile],
		objects = eNptkcERwCAIBMmMHTg2kH8KpFEryD8tZFAId0Y_LqDngSKiIqXLWHMv3fbBdbLX1CKo-o3g3Zq14wwdPv9Rc9YRVRBAVvTqTu-flvEFWXVdXRy0tY_0kT2C1wenw6_yHfKH2canmPd6-yimwpXk_CfOpyPzYtEL57tJ8w==,
		objectRotations = eNpjYCAZMDMMIwAAA2cABA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16663835,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = fuzzydice,
						amount = 1
					},
					ITEM = {
						slot = 1,
						stringID = healthregenpotion,
						amount = 1
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 74
					}
				},
				stringID = inventory,
				x = -1197,
				y = -1517
			}
		},
		isPirateVillageRegion = false
	},
	-75x-96 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 52, sandtile, 28, plainsgrasstile],
		tiles = eNpjYGIYhQMJTbBCbPIyQIipSgYHRNaFG5oAAEOqCms=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1238, plainsgrass, 121, stonewall, 1067, surfacerock, 1068, surfacerockr],
		objects = eNpjYCAesGiz6DCMggEKK5ZrLNewi2KDyCoYKkEYRILEgVgYoQoAHiQV0w==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-81x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGIYetAECZIuDxFnhkL8sswEZJmx2MqMAk3QIDNOeeaBgACN5wnG,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree],
		objects = eNpjYBjBgAmfJMsVliu49QHlmPDpJWQqy0MccnCzkc0As1kRqrCbjykD5LEi68RUAwBtqROP,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16677878,
		tileTickX = 12,
		tileTickY = 4,
		MOBS = {
			MOB = {
				stringID = honeybee,
				uniqueID = -1983683368,
				dir = 1,
				x = -41073.645,
				y = -46121.273,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1274, -1444],
				returnToApiaryTime = 16398540,
				followingQueen = -1,
				pollinateTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-82x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGIYhfSGJkgQtwy6PEKMGQmiyzKjQVR5dFlmAN8EB14=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 1027, wildfiremone, 1236, grass, 5, sprucetree],
		objects = eNpjYBgFQw-wXEFgLLLMIBkQxCr7ECzOClLHcgUAJbEHuQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16682226,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-77x-96 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 52, sandtile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNqNzskNACAIRFFiHUMX9F-bXgwuw5K5-V-CArG1EQ6SCxSi12OBQuASeWcCn7C0v8LflYrdNPiJd6V3zs4EwgutTYEWFAk=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 21, birchtree, 1238, plainsgrass, 1263, leafpile],
		objects = eNpjucZAALBcwy8LlBcm3wSQHNgMPOZDIH434JKHyeFSgzAfKCuKzx0IjMt8fLYgY1Q1KC6A8N4j5BF2wl0oimwGqsmoNiCbjG4LyCQQCwArwEqX,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-78x-93 = {
		biomeIDs = [1, forest, 2, plains],
		biomes = eNpjYGTAhExIkHR5JrzyTENcnpGgPKoaRgIqyJNnopY8AGydAWc=,
		tileIDs = [3, grasstile, 4, overgrowngrasstile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNp9kVEKwDAIQwU9ht7_mluHkjiq5Kf1xWipqED-Cae6gatE83auyWPo16zE0n9qQQl9OjK2_o1X0tzPr5_ynTaB7JX_BILd7MotXYda-43usDaHpysxvexflBwPa1kNGQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 5, sprucetree, 6, sprucetreestump, 1263, leafpile, 49, raspberrybush, 19, mapletree, 1236, grass, 21, birchtree, 1238, plainsgrass, 121, stonewall],
		objects = eNpdUNsRgCAMy3HgAp6DOJ57cnzLBK5g6YMW6qmUpG0aFCBXPKDIDffIKIfmmOdwp_8LFklQ-ibBuNLe6g-zC-F1cISnUZTZbEY41VWN4x6mT6Z7FvcRrc6K2q2H9XZttluczVsMrScjnStXBeqB1EXcpzD-Lo5PrjgRu8YOzPnMkb169Sb33QPtfQzeDxExVRI=,
		objectRotations = eNpjYBjBgJGBAQABAwAC,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16682226,
		tileTickX = 0,
		tileTickY = 12,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1235,
				y = -1473
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 16624474,
				growTime = 1615938,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1241,
				y = -1488
			}
		},
		MOBS = {
			MOB = {
				stringID = sheep,
				uniqueID = -1507792797,
				dir = 2,
				x = -39826.473,
				y = -47180.51,
				dx = -8.555377,
				dy = 8.414572,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1250, -1472],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = sheep,
				uniqueID = -541729027,
				dir = 3,
				x = -39886.344,
				y = -47472.96,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1251, -1473],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-79x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNqt0EEKACAIRNFwOpL3P1thSIiOEMTf-dCFQ4ZaEjoz7P64UOfqLtTV7r-6hvtcK9fWs4KYK5pNhP9607qe92pH3QLIlBU1,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1255, watergrass, 1069, surfacerocksmall],
		objects = eNpjYEAFLLoMZAGW5xCMJnoFmzrs-iEQTZgVVQUum8l08xWWh4RUkC-PXy9eWVagy67gVgMRxxK2D2DimLphesAmM8HMZ7kCAL9jHcU=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16685426,
		tileTickX = 3,
		tileTickY = 15,
		MOBS = {
			MOB = {
				stringID = ram,
				uniqueID = 802965320,
				dir = 0,
				x = -39983.71,
				y = -47214.77,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1253, -1466],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-76x-96 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 52, sandtile, 28, plainsgrasstile],
		tiles = eNpjYGIYhUMRmqBAXHIyYGiCBUJkZACvTAcD,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1238, plainsgrass, 1069, surfacerocksmall, 1390, crate],
		objects = eNpjYKAlYNGlpmmseQyjgLTwvwaC2GUgsgBC2gXB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-79x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile],
		tiles = eNpjYGYYhSMYAgACLQMB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree],
		objects = eNptUQkOwCAIa4j8_3M-YE_ZnMBoHUaCHAULABsTWDfEl4q3pfXpzBzztQwij9cqioYFqvMz-qFva58f_DZdIHnPT4xee-KwLztSzDVW6C6MEAvj0h_ndJ1J5VWZEL5iN7yH1Vl_Vm8nFmmrNY3fDWhAbw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16682022,
		tileTickX = 0,
		tileTickY = 4,
		MOBS = {
			MOB = {
				stringID = honeybee,
				uniqueID = -1825997091,
				dir = 0,
				x = -40358.594,
				y = -46479.035,
				dx = -28.581352,
				dy = -25.082743,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1274, -1444],
				returnToApiaryTime = 16295995,
				followingQueen = -1,
				pollinateTime = 0
			},
			MOB = {
				stringID = honeybee,
				uniqueID = -1555715549,
				dir = 2,
				x = -40200.203,
				y = -46511.453,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1274, -1444],
				returnToApiaryTime = 16361899,
				followingQueen = -1,
				pollinateTime = 16348298
			},
			MOB = {
				stringID = honeybee,
				uniqueID = -1113506791,
				dir = 0,
				x = -40424.18,
				y = -46320.305,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1274, -1444],
				returnToApiaryTime = 16367075,
				followingQueen = -1,
				pollinateTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-76x-94 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGEYhehQlqC8LAFZhApZHObLEmkXjSEACvscDA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 21, birchtree, 1238, plainsgrass, 1067, surfacerock, 1068, surfacerockr, 1263, leafpile],
		objects = eNp1UcERwCAI48EGHFO0-4_CGq5QK9YQ23qnEQggUUPG0tBIhHWfickR79sSl69w4e3oZMnX7VUfDH-Q6lvlZDb32GcAQw890Zdnrt7yItdWK-06TZ6zDqg1rYZoeU3wzBxd09uItT8NWctdQ-bx_yLnAgRQU0w=,
		objectRotations = eNpjYBjZAAABAAAB,
