{
	},
	-110x-167 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GCAQSYkqIEFEi-vMeKgJgFZTSJUDIjLAW8jJYE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1237, swampgrass, 1254, reeds, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4, 1101, swampsurfacerocksmall, 14, willowtree],
		objects = eNp9UUkOwCAI5MCZn_l8ky73vqO1ggyQVkPCOgxAxJ1-Hvfxk-9yv0mte2TjfcYKwlvNB58WVxyJuepvgYl4X2eHGuB5r45MYpV3hLyWcdHKk4NfJkecY0V1H84wIuk-ZKEQTlG2uPYwtK8bgBWuYXIDlGBbKQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22392399,
		tileTickX = 3,
		tileTickY = 3,
		MOBS = {
			MOB = {
				stringID = cow,
				uniqueID = 594813934,
				dir = 3,
				x = -55886.17,
				y = -85295.98,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1739, -2658],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-111x-170 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [2, watertile, 40, swampgrasstile],
		tiles = eNpj0GAYvpAJCPHLDpw80-CQBwBsWyL1,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1250, purpleflowerpatch, 1237, swampgrass, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4, 1099, swampsurfacerock, 14, willowtree],
		objects = eNp1UDkSwCAIpKDmY77fmcR0viTxCruYYCG4h4BIC83y3pyPauVeOY91g7V7RCXy3KkjlZHgdejJP6P6OUWvxkFHQPPizLfELs7h2XA6oZgdWkeMtxK9vxx4N7gr7Bo4tuN_WmAY79HjBkKBVX0=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22407408,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-114x-168 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNqNkcEJACAMAyXTxHHcfxmxRQhirBx9XQi0bWwLCLxQeT7tCE_DCL_nlfBebbcNaROX3B6SwJHQltve2uHvguKqP57Fz1i0cwIfQCIp,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1042, wildmushroom, 1237, swampgrass, 1254, reeds, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4, 1099, swampsurfacerock, 1100, swampsurfacerockr, 14, willowtree],
		objects = eNp1UDkOwDAI6-A5Q77Vfh-px9539HBpgBAiRRbGHIZAphAQvgcF5iTPGv37YFb7oI64r1f1FW3Gi8gVIp3Y5rKD39zWmA1LopRfuWLzV_vbsOPI8tY1601ekTPeGT-BnnvXx2q9stffaMYSd7gAABY86Q==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22401199,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-115x-165 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNrFj90NACEIgw3TlHHYf5kz5Sx6P4_GfFGMpUUb2j_WwUYy38moTiU6RkrNjrjV4MnkKoaW-1Nx-cE1zw-5awI-8qF0qCPvfHndyvy3t4YzXBUCLMU=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1392, swampcrate, 1042, wildmushroom, 1237, swampgrass, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4, 14, willowtree],
		objects = eNp9UUkOwCAI5IBXD7zUz5p0-UxVsAykqQkiMAwI3LnTOlOrbI961Zr6jdSImFLa0HXb-yYqbbwPPpEbsxf24hsjub7XXiIht2fkv9_zsRPkR8xXFyyGlZRnv3d-nxywSJxsnLrz5WnkzSAa-3O8x-zWrVWsSvQAtFNckA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22391110,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-108x-168 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNqtzcsJACAMRMEl1eyWk_6bUQSD4ice5JGLEyIIQvA6Aoc0vHgbn5yhtlFF1uJSv39zhu933p3HLNmwpwtn1cV-pOSHxAuE4iSZ,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1042, wildmushroom, 1250, purpleflowerpatch, 1237, swampgrass, 1240, swamproot, 1241, swamproot2, 1101, swampsurfacerocksmall, 14, willowtree],
		objects = eNptUUEOwCAI64Ezh_1rzzeZV1-yKROqAlFjWylBQIoUoC_bbQU28GscajhrIiaWvf95NX71YwXX39lD05CGO7Qvj_pA5i-335Q75_ez_5hSV---PBmeULArH-l1de2W9VStTf_9R84JyyM1w_v-AjDdWgY=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22392399,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-102x-167 = {
		biomeIDs = [3, desert, 4, swamp],
		biomes = eNpjYGEYLpAZCvHLYlfBjFeeGQPil0VWwYwT4pelEwQAyUADjg==,
		tileIDs = [81, mudtile, 2, watertile, 52, sandtile, 40, swampgrasstile],
		tiles = eNqlj1EOgDAIQxdOwwF6Ee9_Gc0mru3Un-VlhFAKrEVL4rjI_oowlXGdJ1R03QnqAMU3_dtfTvzouFl1UMfcP3Ker3NmHlbjP-DZoZ6UqNfpLbCtWDwbnKpeLIA=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1042, wildmushroom, 1237, swampgrass, 23, cactus, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4, 1099, swampsurfacerock, 1100, swampsurfacerockr, 14, willowtree],
		objects = eNpjYAACPparDAwsV8GkEJAG4RssN0F8EADJQGQRgOUWy22ECEwWVQ2KeqgJCBpZPUIEwYeyvFl8EC5AmIDTPj50l6KbiOwjZPtRXYJpBlCED5crMe3Cbgaqj7Hbgu5S4tThAeL45AA-0Tko,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22309803,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-116x-166 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GAgBjIBIT45QrKE5XGpopV8IBkmYHO_JoEQ0ASrwAc1KZAlbD4BeQCf7CB7,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1042, wildmushroom, 1237, swampgrass, 1253, cattail, 1242, swamproot3, 1243, swamproot4, 1101, swampsurfacerocksmall, 14, willowtree],
		objects = eNpjYEAGLLdYbrNcBdJXIZABVfYqRA7GRpdHVwOhWZ6iq0Blo8ojbMZmOsx8TJMwTBBiwAHAZgvh9gGmL7CZgM9-JNIX1bdgc_lQ_YhqCqYoLD4Y-NDCFQ9GdyVyfCLUgSAAg_JDvA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22393652,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-108x-170 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GRAQA2sELcMPWEgQflAmpo_TCEA1bYorQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1250, purpleflowerpatch, 1042, wildmushroom, 1237, swampgrass, 1099, swampsurfacerock, 1100, swampsurfacerockr, 14, willowtree],
		objects = eNptUcERwCAIy4M3j67Vru8CTtKKWgIip3iaQIwAIE0aLAOex6n0ebembiQOlqF_pMdG-HnFZA4KRRXO1VpcjFir5n519axzrSq3PO7IqIcw-OWx07fr7Ba_o2a77qiDfTuUKNXS7Hf8qezkZEBfSphnFA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22393652,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-110x-166 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GAYhcRCTTDEJ6-BVx6bCah8TPM1CZpIkZ8ADLEoEA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1250, purpleflowerpatch, 1237, swampgrass, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4, 1099, swampsurfacerock, 1100, swampsurfacerockr, 1101, swampsurfacerocksmall, 14, willowtree],
		objects = eNp9UFsOwCAI44NvLrbt-CZ7_HmS6RhYJplGBNJCUy70Hj754tr-0q93PR89Es-825mGR0aYtHleScIeiRtQQXaUqxhE4rxsBvIMbdHUDdWRr7zn7XwEZxZew4bm5J_2r09ZjR5P_qf17FuOgNh03wOwPA8=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22391110,
		tileTickX = 9,
		tileTickY = 13,
		MOBS = {
			MOB = {
				stringID = cow,
				uniqueID = -1589365551,
				dir = 2,
				x = -55856.008,
				y = -84849.7,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1731, -2661],
				lastCombatTime = 21871805,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			}
		},
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 580288508,
				x = -56091.1,
				y = -84903.586,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 21876806,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = swamplarva,
					amount = 1
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-109x-170 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [40, swampgrasstile],
		tiles = eNpj0GAYhSMYAgAEWCgB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1237, swampgrass, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4, 14, willowtree, 15, willowtreestump],
		objects = eNptkEESwCAIAz1wpv9_mDO1_UwVVGKoHkQSFkVq8aXSI6m-RzSzbUYFdfdY9u3R5Yq7Vr3dNTKhIiOomRHq4Pz3ONncg1nh4szqgir-HE_TbmlZBcdjkyn8ljxjeIWeU8OZJT4RDody5WYr_-wDhVxvww==,
		objectRotations = eNpjYCAEmBiGMwAAArwAAw==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22395298,
		tileTickX = 12,
		tileTickY = 12,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1742,
				y = -2718
			}
		},
		isPirateVillageRegion = false
	},
	-109x-168 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GAYOMgEhPhlmQjI0kqeiYC8Jl55Tbi8JoZcIFAsEKxCA0UWYlYgVD-M1ERzDURNIJIKdPcGQs0gUh4ATncihw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1250, purpleflowerpatch, 1042, wildmushroom, 1237, swampgrass, 1254, reeds, 1099, swampsurfacerock, 1100, swampsurfacerockr, 14, willowtree],
		objects = eNpjYGC5CoEMQIBgQzEfVPwRUPQRRBQmh1CHDGCiyOLIKpFtQ-ejm4VqHsJGVHWY-lHtRnYxNvORZTFVYNqPG2CTR_ctuh1Ics_ApBDCLnTVMBW4whmqSggu683iAw-TZ9hdCwAh7VAS,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22393652,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-105x-168 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GAYipAJCMmXJ6QbFwzEqTcQCiHy2NQQVqEJlcftPpi8BhmyOHQAAC0dKA8=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1042, wildmushroom, 1237, swampgrass, 1253, cattail, 1254, reeds, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4, 1101, swampsurfacerocksmall, 14, willowtree],
		objects = eNqFUUkOwCAI5MDZg__q85t0Oes72iIITmtqgs4IAwpEvNJjSY0epneCGsMl9xvvzu8tebycB5-otgodLVaFaFKl54s6zzVirIY_ElbRH9FbKzgrq6b2zIoyZ_WUFjPpXOGCvfiO_flfwhfE2Dg9m-zQQVVfiw5QQw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22385699,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-112x-169 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpjYGKAQE0g1MACmRgQKvDLaxCQZyIoD1ERiEeeiaA8qi2BBOSx6WciSZ6wGyiX1yAoT0o4o4gDAJqrFtU=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1042, wildmushroom, 1250, purpleflowerpatch, 1237, swampgrass, 1253, cattail, 1254, reeds, 1240, swamproot, 1242, swamproot3],
		objects = eNp1UUkKwDAI9OAL-v9vFUqPBfOOoklco8GgOC6jACZ4s_I_7Swzvm3vGWI_aMTq9zi8cnWk0yRtfuCAxNk4cKQ5P8VR7qAsn1N3x_9dnlTfWrCrt8TJY3QCicQZM8PIIt-pbsiuWbdklX-eiUZ0,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22401199,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-113x-166 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GBAh5pQCGFjl0dVhV0Fbv2oarDbr4HHbE28ujVwyuF204iFADGbKB4=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1237, swampgrass, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4, 1101, swampsurfacerocksmall, 14, willowtree],
		objects = eNptUUEOwCAI88CZn_l8ks19ZlOHbY0YkWCpRUqxKMPm2b1FLsTAZH5tz9yGccUBwchhDpyyos4qK5o4qGLudXvZPWqq9jJf_KJmz87GvSk7tOn_nBgO-lJLMAf5X4u856qG9eiUdHL6JzoXre7-BWpLcdg=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22393652,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-105x-170 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNqtjgEKwCAMA8XXJM_x_59ZN11NRmEwxlEEL6a23iYMECcWXWByGhYea3YKxfu72xu0XVPTDnPeg8ureXYg_Mh7ZFa9G7cws_9ewY_uH_iyg3XmAKkoJKA=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1042, wildmushroom, 1250, purpleflowerpatch, 1237, swampgrass, 14, willowtree],
