{
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21528283,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-118x-96 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1255, watergrass, 1067, surfacerock, 1068, surfacerockr],
		objects = eNpjYMAHWJ4zjAKaAhZtFp2BtB8A6mcBSw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21555626,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-115x-93 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGUY3pARSjLilEdAQvKMBOUZCcgOOggASFADXQ==,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNqdj10OwCAIg4n1ACa7yu5_NscArUxflsaftB-g0sR0HaQZ5ExxumO--crMfMeZC1f7Ia7LPTA8pPlzHojgt6653u9H-iM9197wLHZbxlRPuTo4razDYQUH8gop82WjN-nSexQO,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 2, oaktree, 1236, grass, 5, sprucetree, 10, pinetree, 1259, snowpile3, 1067, surfacerock, 1260, snowpile2, 1068, surfacerockr, 1261, snowpile1, 1262, snowpile0],
		objects = eNpjYGBgYHnNgB8w4ZNkuQIm30J5WM1ieQdncmHTD5ZHswVu4lsU0Tc43fEOi9hbiOkQMyAuxQCsyP7AxobzuFD9Cnf9FUx3wcTx2AtTw4o73JHsphCwaLPoYBMHAEaHHOA=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21564732,
		tileTickX = 9,
		tileTickY = 1,
		MOBS = {
			MOB = {
				stringID = honeybee,
				uniqueID = 1846957544,
				dir = 3,
				x = -58671.535,
				y = -47467.117,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1850, -1487],
				returnToApiaryTime = 21210728,
				followingQueen = -1,
				pollinateTime = 21197899
			},
			MOB = {
				stringID = honeybee,
				uniqueID = -169534236,
				dir = 0,
				x = -58536.5,
				y = -47473.582,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1850, -1487],
				returnToApiaryTime = 21258797,
				followingQueen = -1,
				pollinateTime = 0
			},
			MOB = {
				stringID = honeybee,
				uniqueID = 574202300,
				dir = 2,
				x = -58521.13,
				y = -47567.094,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1850, -1487],
				returnToApiaryTime = 21287709,
				followingQueen = -1,
				pollinateTime = 21051119
			}
		},
		isPirateVillageRegion = false
	},
	-115x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjMGFgwgPxy6KrRUDcMuiqEDxmJIhQgS6DrooZLwTJsxBQw0JABQtBE4YwBACxAAlb,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1255, watergrass, 47, blueberrybush],
		objects = eNqFUEEOwCAIIwbes___Yw-YJ78xIdECYZNEiNDSKlEOHjw00yH-EGd2heJbj-YUYjNZGKCBL1i7h525lt3mebUeJlYF7q3zVJ7WHJvtJl4BGO4f7oL2TJdnx5fO09YPbhWJPl4wLTll,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21560232,
		tileTickX = 0,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 1,
				lastGrowTime = 21474013,
				growTime = 1169310,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1840,
				y = -1458
			}
		},
		isPirateVillageRegion = false
	},
	-118x-95 = {
		biomeIDs = [1, forest, 2, plains],
		biomes = eNpjYGIY3pARCAnJMxKUZyQoz0hQHl0N42CAAOANAak=,
		tileIDs = [2, watertile, 52, sandtile],
		tiles = eNpjYGIYhcMZmuCXBwAILAIz,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air],
		objects = eNpjYBgFIxkAAAIAAAE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21555626,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-111x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile, 27, dungeonfloor],
		tiles = eNpjkGZAhcxokBR5FjzyLGDIjFUeQmOTRVYxMiELzpAjVp4ZjywzAFC5BhA=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 304, firechalice4, 1248, yellowflowerpatch, 2, oaktree, 163, dungeonwall, 1236, grass, 5, sprucetree, 1067, surfacerock, 1068, surfacerockr, 303, firechalice3],
		objects = eNp1UQEOxCAIYwResyV3f_ZLPoCn3ARk1cswMUppLUg04vgcX4po1KSPg_Sx6D808o4xvcbOve8N86Uxc63OPN8WSxa4Ag1-NMRAiaFO5ZRrdZW14xUrgFfcHRjp3km6ss1JzsV5Vkj5Q5-BwwxhDz-pqeuUit-fXv1W_-S7Vt6gO_AfnKn3A1CbTf4=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21575077,
		tileTickX = 9,
		tileTickY = 9,
		MOBS = {
			MOB = {
				stringID = voidapprentice,
				uniqueID = 863840465,
				dir = 0,
				x = -56499.86,
				y = -46225.562,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 145,
				health = 145,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1771, -1455],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-111x-94 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGVAh4woEL8sqfKMeOUZ8coz4pVnxCvPOAqxQwBHPgHJ,
		tileIDs = [16, snowtile, 2, watertile, 3, grasstile, 19, icetile, 52, sandtile],
		tiles = eNq1ycEJACAQA8FgGhBsJf3XpiCHfi73Ufa3g4afqVAVSus0LuuhTCyUhfJ6J14JI7XtRF8xydmDJtp2COQ=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1261, snowpile1],
		objects = eNpjYBjMgOXKQOlnuQKCBNQ8JGQzpglQESYUsbfINkJoMJsJxRRWOJsVw5WsEJ0IUZhaIGaFmYrkAiYYCwCbKh3J,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21590580,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-120x-96 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1390, crate],
		objects = eNpjYBgF1ASseUPLvQBQogB0,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21545229,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-114x-93 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGUYTpARCJHZjChsbBC_LCMB2SEPAb_RAsU=,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNqFjYsJwCAMRKXpAAFXyf6zabyaD40tB6K8d2frDbkO6SF_vLIyk5fDKxLYNp3TDAxJS-rQs6CWM98DwQZOskUN-vcMJcdfoDA4GfsGmpvusLWrH2iRyOucje--GC-NAZfgCmU=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 10, pinetree, 1259, snowpile3, 1067, surfacerock, 1068, surfacerockr, 1261, snowpile1],
		objects = eNpjYBhowPKWoIoreGVfM3DhVgWUhQFWqBpWFLWsmHZA2CxXYGIY9EOQHIgHUwnGXAgdUFOZIC5AqETYgC4GMxFuGiuyK5AxijuZYO6H2IrsJjD7IUwfmNRm0UG2A6QfAMpFLPU=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21569479,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-114x-95 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1391, snowcrate],
		objects = eNpjYBgFwx2w5uOWAwAOQQB1,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21574076,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-113x-93 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGUY2pARDpFFsMmjQ0LyIwICAKhVArE=,
		tileIDs = [2, watertile, 19, icetile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGIY2tCEoLwJXjUQeWEojcyCyDODIUJWGKpGGAqZUaAJEguinnlwQwAWuQfr,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 1077, snowsurfacerock, 5, sprucetree, 1078, snowsurfacerockr, 7, sprucelogbench, 8, sprucelogbench2, 1067, surfacerock, 1068, surfacerockr],
		objects = eNpjYBgYwGLKYsYwBADLFSDByqLNokOUSjDJcgXCxiPLwcAO44HMh4qywtQh60Hmw3UgeA-B8AqqLIiFUIVqHpTPBNMDAFaJHb0=,
		objectRotations = eNpjYBiygJmZCoYAAAKbAAc=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21575077,
		tileTickX = 3,
		tileTickY = 7,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1796,
				y = -1477
			},
			OBJENT = {
				stringID = bench,
				x = -1797,
				y = -1477
			}
		},
		isPirateVillageRegion = false
	},
	-120x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjMGHAhMxIEJc4sjyCxwKGzCgizHjlmTHkmUch_SAAnLQGfA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 2, oaktree, 1236, grass, 5, sprucetree, 1069, surfacerocksmall],
		objects = eNp9UYENwCAIM8Ses_8f8aAtMqUdMhMiSksrtlatPvqoKh6MXGjlzJOlG-n-Znj2K7O1Q9ZQl-oiFH7eYJMDdeOhnYu-ttjB_DoMPWbG1GieOCG5EjrExMZ6xhPH5uD0ozdB0j-x,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21528283,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-116x-93 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGTAB1kZaCs_CgcYAgAXGwEN,
		tileIDs = [16, snowtile, 2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjYGKAQBMgZIZCATAWANOYsjAVEAiRQ5VFVoNdjhpQgErmsAAhfhtwq4DJspBlPjFuY6bAZBYCYQ-MGwC_bwW6,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1251, blueflowerpatch, 1236, grass, 1061, beehive, 5, sprucetree, 1069, surfacerocksmall],
		objects = eNp9UdsNgDAIbEgZxU_3X4QBbFxEizyONtFERK4cx7W1_6efkB9d3ige5zcw-V6NbNkwkBL1s9njmFa5MmKW0fpuV4CzQxev1UZKxl4BJPaMv8tYR1R52ZjyNGrVKVQcTPWMPrjW6sCctHHutyLoX_jIyFp9gz7CTR86Wks1,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21560232,
		tileTickX = 9,
		tileTickY = 9,
		OBJECTENTITIES = {
			OBJENT = {
				lastProductionTickWorldTime = 21559668,
				hasQueen = true,
				honeyAmount = 4,
				honeyBuffer = 112,
				beeAmount = 8,
				beeBuffer = 112,
				frameAmount = 0,
				frameBuffer = 1,
				beesOutsideApiaryUniqueIDs = [-542665786, -169534236, 574202300, -1065599056, -647389868, -1409720441, 379647230, 1846957544],
				nextRoamingBeeSpawnTime = 21156180,
				hiveBeeCapacity = 9,
				stringID = beehive,
				x = -1850,
				y = -1487
			}
		},
		isPirateVillageRegion = false
	},
	-119x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 52, sandtile],
		tiles = eNpjMGFgwoAmaJCQCiaskLAKhCpC8iYE5cl1BWk-NSEoj67KZHBDACWBHoU=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1255, watergrass, 1069, surfacerocksmall],
		objects = eNpjYKAFYHlOWB6XGhZd4sTxmUGKO0Y2AAAkAgbQ,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21549981,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-120x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGbADU2AcKDlTQjKmxCUx67KBAdElWMCQhM8kAkKCcnjUsWEAQnJE6uKKJsAjhAVjg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 7, sprucelogbench, 1255, watergrass, 8, sprucelogbench2, 1069, surfacerocksmall],
		objects = eNpjucLAwALEDKwsV1hgbAZUFoSGicFEgCxdZDlkgKkfmQXlsTNwgJmsyDIwe9BNRDOFCcM0VgiJ6l7srgLKPWCgGmB5TlgWtxqYDH5TKHUFbgAAKT0jbQ==,
		objectRotations = eNpjYKAAMDIyDHUAAAKFAAM=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21545229,
		tileTickX = 9,
		tileTickY = 1,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1907,
				y = -1501
			},
			OBJENT = {
				stringID = bench,
				x = -1906,
				y = -1501
			}
		},
		isPirateVillageRegion = false
	},
	-110x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGFgZoBhbJAFCplHIdUgCxKJPcSZcYY6C1yeGasKFqQYY8ETn1A1ABWQAyI=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1068, surfacerockr, 47, blueberrybush],
		objects = eNptUIENwCAIIwS-WeL_f3jAThkDlaKyuLlCaUE6WUgX__r9_e9xZGRXrjvWSCeWub0S3_gQh8qqZtrCqixLClDo8ejJRbXyGZS1uOY1E-d88tz936dPP_MfsOjazo34xiAX3nLnVWe4LfyJVc44itzdPXY4mBYfSjlIJg==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
