{
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = -1482,
				y = -1461
			}
		},
		isPirateVillageRegion = false
	},
	-92x-92 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 5, woodfloor, 90, spidernesttile],
		tiles = eNpjiGIQwgFZwRC_LCXyQhToZyXoPiEC5hPWzwrFwxoCAHazENA=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 277, snowstonecolumn, 1080, snowcaverock, 297, torch, 1081, snowcaverockr, 1086, frostshardsnow],
		objects = eNpjYGAxQYcMUMAoCiIx5ZHV4JNn1MSthgEDEJJHVsFAAIBUQFyPDBDuIR4QshGfm0H2YQ8dZNVkydvhk8UfN0BRCxZLmDwAHGAbbg==,
		objectRotations = eNpjYCAFMDEMLGCmuokAA5oABg==,
		objectIsPlayerPlaced = eNpjYGBkAAMHBgYUBpzPwAAADkYAwg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-91x-92 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGXABxkZRuXxyTISkGUkIEuuPCMeeUYUiF-WEQCpvARZ,
		tileIDs = [18, snowrocktile, 5, woodfloor, 7, rocktile],
		tiles = eNqVj0sKACEMQ7sJ2ef-hxV00P4oDMUPeWmNBpPBzq5U_BjuiUB51Ui5O7nvHX-FkTM59IvTJVSbPmZQO2F-_c2YqNc8YXFUZ9bi72peT9lMiIsLN6IM9Q==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 277, snowstonecolumn, 85, woodwall, 297, torch, 1066, rock, 1391, snowcrate],
		objects = eNqFkbsNwDAIRLFERsgQuZpVMkf27yLZID7CiWkQ7xBwJvLHUgIsi4yz0YBBN6XnZHVbf1a4su8nOp48v3LNCh9X4pgbNttr3uwX-VSgcyfUYBdF32JPcWwzMceG44er758Xif2MVV47BxuL,
		objectRotations = eNpjYMALmPFLMzAxDHEAAAUlAAY=,
		objectIsPlayerPlaced = eNpjYGBkQAYODJgAAAVGAEI=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYEABzAy05Q86AAAPIgAT,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYEABzAy05Q86AAAPIgAT,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYEABzAy05Q86AAAPIgAT,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-96x-93 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 2, watertile, 5, woodfloor, 7, rocktile],
		tiles = eNpjEGJAhkxIECLCjkVWCAvEJydEhBw5OomB7BTJsxKQZcWrnxWqnx2HKph-dpx2s-LRTaz78boQANyXD24=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 1066, rock, 298, walltorch, 1116, clayrock],
		objects = eNpjMWGBQgYsACiuhUsOLGtCSBabOG55ZBMx5VmQ3IpuN24-CxYfIsQg_sOmE5tuZDmoiBaqGIY8xA4tnPJayG5Al4XGAA47GLWA8jG43AuzH3e8geQA0BUhAg==,
		objectRotations = eNpjYBjOgJGgCgABIgAC,
		objectIsPlayerPlaced = eNpjYGBkwAMcQAQAAYYAQg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20679335,
		tileTickX = 9,
		tileTickY = 13,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -122569191,
				x = -48691.62,
				y = -47238.89,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 18828665,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = coin,
					amount = 56
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-96x-92 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 7, rocktile],
		tiles = eNpjYGcQwgupIc9OUD872eYThoRdyE6B7iEOAUaJEX0=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 1080, snowcaverock, 1081, snowcaverockr, 297, torch, 1066, rock, 1082, snowcaverocksmall, 1086, frostshardsnow],
		objects = eNpj0WLAAlhM4FCLxQTGh8taocojIHb9yGrQZGFyKKZgkScAMUw1QfcBHhVaLFp4ZU1YLFgs8duN23YsIYJVnoGBUROuyg7TZyhxY4fN39hswpRHtx0Az_Aqfg==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkwAUUoDQAAUYAIg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20570026,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-95x-92 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 19, icetile, 5, woodfloor],
		tiles = eNpjYGUAQSEGGI0OWZHIUTh0oTB2cQA44BGa,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 1080, snowcaverock, 1081, snowcaverockr, 297, torch, 1391, snowcrate],
		objects = eNpjYMAELCYICOLhlkVA1nz88jBTWCxYLPGrwG8Coya6PIKPXT8-32HK43S3CQF_4ZQFuRi3GuJsh_icdLsR8rj8DQBsnyVM,
		objectRotations = eNpjYKANYGIYQINJsBwAA0QABw==,
		objectIsPlayerPlaced = eNpjYGBkQAJIHCYgVgCzAAEvACU=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20679335,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-90x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [18, snowrocktile, 7, rocktile, 89, lavatile],
		tiles = eNpjYGfABSPBUAirKAJC5IWwyEAgLn3EywvhkY0koJtyeSGC-oUo0i9Esf0gFxDyH04VAAulQ7I=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1076, snowrock, 1066, rock],
		objects = eNpj0WLRYsADWEwYRjjAFj4sBghZ_CHEYgLTj9CDXZ6Qflyuo0weAJS4A3s=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-94x-92 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile],
		tiles = eNpjEGIYhSMYAgADDhIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 297, torch],
		objects = eNpjYEAHLCYgiOChy6DLw9iYsphsZHlsbEyzQTxUWVwuwpTFpgK7b9FlGTWxy2ETJ81GUlxDjApk9-JyNT4zAN-HHjE=,
		objectRotations = eNpjYBg0gAkHmwrm4jYOAAMqAAk=,
		objectIsPlayerPlaced = eNpjYGBkwAAcDXCmBxADAAjeANI=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20850922,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-92x-94 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 90, spidernesttile],
		tiles = eNpjEGIYhQMPo_DKRREhj0tNFAZEkQcA_D4XEQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1076, snowrock, 297, torch, 1082, snowcaverocksmall],
		objects = eNpjMWEBQgYoYDFBQFQRdBWYOhhQAKMmLhORAUgMWQWm2bjlEWxMeYjtMDYu8yH2o-sn5D6YidhsBkIrHOI4wxkMP-AOVaDcB4RfMOMB6JoPMFXILoebDJWFyMNUweQB-OYrSw==,
		objectRotations = eNpjYCAeMDJQBJhIM4SJcruIAAAEqwAJ,
		objectIsPlayerPlaced = eNpjYGBkAAMBCMXAwQQiWSCcBgYQDwAF7gCi,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20885726,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-94x-91 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 19, icetile],
		tiles = eNpjEGKgLRSmUH4U0hQCAAYsEgM=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 1080, snowcaverock, 1081, snowcaverockr, 297, torch, 1082, snowcaverocksmall],
		objects = eNpjYEAHLFYsJgjIgBUgq4CoYrFgscQmC-Ph0o3g4TYdWZ7FijL9uFTg9x-yPKMmNl_ARLCZAtOFbhY2HrIakF8RNmK6COYSQi7GFx4A-kEf1A==,
		objectRotations = eNpjYBikgIkaGgkbAgACbgAH,
		objectIsPlayerPlaced = eNpjYGBkwAKYGBgEgBSLA4gDAAJYAFg=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20850922,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-92x-93 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 5, woodfloor, 90, spidernesttile],
		tiles = eNpjiGLABoXgEL8sOfJCAywfRbF8FE30C8Expn4hnBC_rBBeWVYGVgDIHzcH,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [1264, cobweb, 0, air, 1076, snowrock, 297, torch],
		objects = eNptUEESwDAE1Jl8pvf-_02e0CldLJhEJmuxjorZURzzJ_zHgVgM1H9xX3dng4cOzPb6pau_G_5VFSlTDH6ZTDuevDLJwFFhdiDd5qZy2U-o16mvdtg3lPvnCTNfyIiPTFZMv4tmiy9SvF1J,
		objectRotations = eNpjYCAGMDEQDZgZqAOYyLOeVAAABkUACg==,
		objectIsPlayerPlaced = eNpjYGBkAAEHMMnEAAVMCgwIAAAJDABm,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-86x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcY6pCVgCyl8uzDGQIA9bIG9Q==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 85, woodwall, 486, sprucechest, 423, minecarttrack, 297, torch, 1066, rock, 298, walltorch, 1116, clayrock],
		objects = eNpj0WIBQgY4YNHCDhk18cnCTMAmDqYNcMsjA3zyOO0NxevuZwh5bOpg-nHZgy6LKg8RgYQNsiw21TARRhQ_s8TgDg1MeexqwKqwmsO4HFUeIQ6DAFkaIQU=,
		objectRotations = eNpjYMAETAxUBIyoXGYm_JYxEesaJopdwwgEDAAJjAAW,
		objectIsPlayerPlaced = eNpjYGBkYGAQYEAHLAwMTDA2AAJoABg=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAMMDLSlk9rAAAIGgAN,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAMMDLSlk9rAAAIGgAN,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAMMDLSlk9rAAAIGgAN,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 6,
		tileTickY = 6,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cornseed,
						amount = 4
					},
					ITEM = {
						slot = 1,
						stringID = corn,
						amount = 9,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 20
					},
					ITEM = {
						slot = 3,
						stringID = manapotion,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = firearrow,
						amount = 6
					}
				},
				stringID = inventory,
				x = -1376,
				y = -1481
			}
		},
		isPirateVillageRegion = false
	},
	-87x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcYrJCVoDwrATWsNHfDkIcA8_YG9Q==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 85, woodwall, 1066, rock, 1116, clayrock, 492, sprucebench, 493, sprucebench2, 1390, crate],
		objects = eNpj0WIBQgY4YNHChKx5GPIxyGoZ8AB0_ZjyOKVCGfCDUMY3jG_x2YvfVbhVIHwOE2HNY83DDBf8oYZfFiSPHo5oMAYE8chDVGjhgYTkgRAAnkkc5g==,
		objectRotations = eNpjYKAlYGQkVQMDnQEAArQABA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAiYGRkpCmfBgAACrQAEw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAiYGRkpCmfBgAACrQAEw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAiYGRkpCmfBgAACrQAEw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 3,
		tileTickY = 3,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1378,
				y = -1483
			},
			OBJENT = {
				stringID = bench,
				x = -1377,
				y = -1483
			}
		},
		isPirateVillageRegion = false
	},
	-88x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpjYGBgYIkBQi3sECqLUx4ICcnTFALdR6E8qgp09QwYAJv5uGQR5mHKY9qMAKx52O3C5xJ0EyBiMBpTP0QMAOBgJZg=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-87x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNq9jzEOACAMAl0I__-xi8ZawNHceIW2g2ODBQUUpxNo0ExBOlAcpeF4GI_mYfL3boZ0anDXM_S7DzNv-50JAvAGOw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 276, stonecolumn, 297, torch, 1066, rock, 298, walltorch, 1116, clayrock, 1070, caverock],
		objects = eNpj0WKBQgYkgBBDlWEUQZaHsBgIApguguo0GUgAINUserhkWQxwmYrqGpj7cbkRPWSgqpH8j10FTCeLFkpYxmBTxYISB9hjAlMdPnkMaIhLLQAP3xAr,
		objectRotations = eNpjYKAGYMYuzES8UopUUgAAB1AADA==,
		objectIsPlayerPlaced = eNpjYGBkgAEHBgYFBgYmEJODAQkAAAlyAGw=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 0,
		tileTickY = 4,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -2121969547,
				x = -44528.26,
				y = -46956.76,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20339034,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = batwing,
					amount = 3
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-82x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 1074, copperorerock, 1066, rock, 1390, crate],
		objects = eNpj0WJBhoZgqIUHEpInBxoBIZnyDAyE5FnzsIsjA1wqEOpwm4_fFGQV5MnDVOAOH3x-QKUx5QEfLydp,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-85x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 423, minecarttrack, 1066, rock, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNqFkNENwCAIRDHBZfxomcy1WLNSSsEUK3x5LycH2PBuGIWEzbtwYQx08EABCpsC8OW1Cxcto_JW7hW5Tf_jqjyM8nQrv6Z73Qee8-_ij5tl6dbpbfec2-61hwST226TXV7dO-5TN5wuqbgmHw==,
		objectRotations = eNpjYEACjAwUAQq1U9k44rQDAAMyAAU=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-80x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
