{
				y = -1681
			}
		},
		isPirateVillageRegion = false
	},
	-86x-103 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 91, cryptash],
		tiles = eNpjYGcYhcTAaDBGQFQ5bBC_LEJFNAEV0QRUUCQPAIEGJIk=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1075, goldorerock, 419, gravestone1, 420, gravestone2, 276, stonecolumn, 1239, cryptgrass, 121, stonewall, 1066, rock, 413, stonecoffin, 1390, crate, 414, stonecoffin2],
		objects = eNpj0WKBQgYkwJrHooUJkVVgk8elgjUPwUdTYQATw24Gdnsg5hEpbwyE-FyJIY9mP1SWoRKEkSCS7aiiLNeBBIwNlQWLAQHjPMa5UDZYBVQerAskDpGDskD6oPIQccYlKC6DqoCYjsAItSAVUNcB2YwiMFeA1AD5i0HyAJkdN2M=,
		objectRotations = eNpjYBiSgJkZvzRWUSYsygADYgAP,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 9,
		tileTickY = 1,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = coin,
						amount = 60
					},
					ITEM = {
						slot = 1,
						stringID = healthpotion,
						amount = 1
					},
					ITEM = {
						slot = 2,
						stringID = manapotion,
						amount = 2
					}
				},
				stringID = inventory,
				x = -1368,
				y = -1637
			}
		},
		MOBS = {
			MOB = {
				stringID = vampire,
				uniqueID = -1356456155,
				dir = 0,
				x = -43748.61,
				y = -52274.812,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 75,
				health = 75,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1372, -1629],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-96x-104 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcYhZRBVgKyrHhVEJZnJ2g--a5jBwD4UAbr,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 423, minecarttrack, 121, stonewall, 1066, rock, 1070, caverock, 1390, crate, 1071, caverockr, 463, oakchest],
		objects = eNpj0WJgYFzOwMBiCIZAHgjAaAgLWR4EGRgQshA-sixcTIv6ENlWdFuAbD0WfWSXoavFDpBlWfPQbDJAmIBqGkKEoZKAmyvx-4jxPH55QqZDXIlLHUge1aeoEAC77SY4,
		objectRotations = eNpjYBjkgJEAnxm_diYCfAACywAK,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50908836,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = tomatoseed,
						amount = 5
					},
					ITEM = {
						slot = 1,
						stringID = tomato,
						amount = 7,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 20
					},
					ITEM = {
						slot = 3,
						stringID = firearrow,
						amount = 5
					},
					ITEM = {
						slot = 4,
						stringID = ironarrow,
						amount = 9
					},
					ITEM = {
						slot = 5,
						stringID = ironbomb,
						amount = 6
					}
				},
				stringID = inventory,
				x = -1535,
				y = -1652
			}
		},
		isPirateVillageRegion = false
	},
	-87x-109 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [85, sapphiregravel, 7, rocktile, 9, stonebrickfloor],
		tiles = eNpjYGfADkOhEJc4dvlQvPKhRMtzgiE-8yHynFjdh9DNidVnMDls_gNBTpz-g8lzwu3ALg_DoQzsgxsCADlhGXM=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 85, woodwall, 297, torch, 1066, rock, 1116, clayrock, 494, sprucebookshelf],
		objects = eNpjiWGJYdGCQAY4QLBZkORhooyaSCqxyCMDhBw2WZzyoWCIJo9mAkg-FI88yKXvUGUwVaDKQlmhuOXB7FCI2SAal89gYYTuMlS1qK7HFg_4VLAY4JKHqMEnC4MAF_8c3w==,
		objectRotations = eNpjYMAFmNEFGBkZ8AJmZmYMI5BEmJiY0A0FieAFTHh41AEAGCIAJg==,
		objectIsPlayerPlaced = eNpjYGBkAAIWBnQggGACAAFqABY=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAWYAID-vGpAwAsJgBV,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAWYAID-vGpAwAsJgBV,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAWYAID-vGpAwAsJgBV,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 12,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				interactedWith = true,
				stringID = inventory,
				x = -1379,
				y = -1735
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = -1377,
				y = -1738
			}
		},
		isPirateVillageRegion = false
	},
	-85x-105 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGdgBUN2HJAVivFB_Pop0T0KaQwB27QG6w==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 1075, goldorerock, 121, stonewall, 1066, rock, 1116, clayrock],
		objects = eNpjYGBgYNFiqGTRQkAGMICxIRhdnlg-qsnY1KOrQLYdG0SVZ0ABWM1HljcCQWzuBYsYIeSxugBJlrALcasgzgQgbcwSg1sNEfIxhOUBoRomBA==,
		objectRotations = eNpjYGBgYkACTKhcDMBIUGBoAQAIRQAJ,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-95x-110 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcYPpAVDPHL4lLDSlCeHY8sIbsRatiJcCEdwwwAzfgGww==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 69, ironanvil, 1066, rock, 1390, crate, 463, oakchest, 1072, caverocksmall, 1073, ironorerock, 85, woodwall, 469, oakbench, 470, oakbench2, 473, oakbed, 474, oakbed2, 1116, clayrock],
		objects = eNpj0WLBDWOAUGuAoQEDA1HyhiyGDKEMDOiqGRhY8yDyDK4MYMB4FVUeSocynoewGK8xhKLLguQhPKABoQjdrHkI_cjiMN0QAOMz3mS8BTEJVR7ZzcjmwGRwhQCmb0mXBwCtFi5n,
		objectRotations = eNpjYKAHYGRkRuEyMzIzIfOBGInPDIZIfGZM8zBEmMhzGQAR1AAn,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKA9YIYAuvFJAQA9SwCU,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKA9YIYAuvFJAQA9SwCU,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKA9YIYAuvFJAQA9SwCU,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 6,
		tileTickY = 14,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = tomatoseed,
						amount = 5
					},
					ITEM = {
						slot = 1,
						stringID = tomato,
						amount = 4,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 27
					},
					ITEM = {
						slot = 3,
						stringID = stonearrow,
						amount = 7
					},
					ITEM = {
						slot = 4,
						stringID = ironarrow,
						amount = 13
					},
					ITEM = {
						slot = 5,
						stringID = torch,
						amount = 12
					},
					ITEM = {
						slot = 6,
						stringID = dynamitestick,
						amount = 2
					}
				},
				stringID = inventory,
				x = -1515,
				y = -1752
			},
			OBJENT = {
				stringID = bed,
				x = -1514,
				y = -1749
			},
			OBJENT = {
				stringID = bench,
				x = -1511,
				y = -1753
			},
			OBJENT = {
				stringID = bench,
				x = -1511,
				y = -1752
			}
		},
		isPirateVillageRegion = false
	},
	-86x-102 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 9, stonebrickfloor, 91, cryptash],
		tiles = eNpjYGdgZ4jGA1FlOeEQIc-OR56dgR3DhGg0WYQKdrhudhRZBOSE4lFIJQgAhXMWPQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 420, gravestone2, 468, oakchair, 1239, cryptgrass, 121, stonewall, 1066, rock, 413, stonecoffin, 414, stonecoffin2, 1390, crate, 463, oakchest],
		objects = eNqFj0sOgCAMRKdJvQwrw8HcexhdeR83JlxH6Fg_-GtDSXkzBTRoQK9JEyCDjJpYgbIyyTQnZLKTfs-tU_NTbQ7IbL6dcsLVy53UFbxLgyxliqlwKFxn9RTsKxVJ64r7pKZDFU8TDlbxqPHdS-63v_J4fuFzfjH_xRf_8xe-AnxDNnU=,
		objectRotations = eNpjYAABRkYQggEmoAAzMzMTAzJgYmBkwA2YgRCVP0QAABpYAB8=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20664326,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = bloodbolt,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = novice
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = coin,
						amount = 68
					},
					ITEM = {
						slot = 2,
						stringID = ironarrow,
						amount = 23
					},
					ITEM = {
						slot = 3,
						stringID = batwing,
						amount = 3
					}
				},
				stringID = inventory,
				x = -1370,
				y = -1632
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = nimble
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = coin,
						amount = 55
					},
					ITEM = {
						slot = 2,
						stringID = ninjastar,
						amount = 7
					},
					ITEM = {
						slot = 3,
						stringID = ironarrow,
						amount = 10
					},
					ITEM = {
						slot = 4,
						stringID = batwing,
						amount = 4
					}
				},
				stringID = inventory,
				x = -1367,
				y = -1632
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = tomatoseed,
						amount = 3
					},
					ITEM = {
						slot = 1,
						stringID = tomato,
						amount = 11,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 24
					},
					ITEM = {
						slot = 3,
						stringID = healthpotion,
						amount = 2
					},
					ITEM = {
						slot = 4,
						stringID = torch,
						amount = 9
					},
					ITEM = {
						slot = 5,
						stringID = ironbomb,
						amount = 6
					},
					ITEM = {
						slot = 6,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = harmful
							}
						}
					},
					ITEM = {
						slot = 7,
						stringID = mysteriousportal,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1367,
				y = -1630
			},
			OBJENT = {
				stringID = chair,
				x = -1367,
				y = -1628
			}
		},
		MOBS = {
			MOB = {
				stringID = vampire,
				uniqueID = -754020169,
				dir = 3,
				x = -43667.277,
				y = -52223.0,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 75,
				health = 75,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1367, -1633],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-93x-109 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpjzWPRQkAGKGAxAGItlhiWGDBPi8UIWRaqBiFvwMCAIYdhJro46fLYZEAkNl0wfWA20J24TAX7LAZTBYqdMbhNQDUf1ZU45JHMwuo-rLahyWsRB3GFDcI1ANYIJww=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-86x-111 = {
		biomeIDs = [1, forest, 2, plains],
		biomes = eNpjYGTADpmgkDbyTBTJM1Eozzjk5akW_gBLSAFO,
		tileIDs = [7, rocktile, 30, graniterocktile],
		tiles = eNpjYGdAh3JACKPlGNixQjk4xC9LjrwcHOO2nx2v-exEuJ-dIv2UhI8cku1yeF2GXR5ZjmL7AZexDgM=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1109, graniterock, 1066, rock],
		objects = eNqVj1EKACAIQ_vwNN1n979KICGPHELux3pLV-yAVlYoT0oZng5NHI4PvlB9v6WW35uJy_2vv68enuoF76ubzjqE7X0Dk7kJYEMGMYGZUI4D4novBA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-87x-107 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [85, sapphiregravel, 7, rocktile],
		tiles = eNpjYGcYSBhKkXwojeUJu2_IQwA6KAm_,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 297, torch, 1066, rock, 298, walltorch, 1116, clayrock],
		objects = eNpj0WIBQgY4YNHCDgnJQ9Tgk8VtKrnyxLkZtxvR5eHmxbCghQo2wAg1C0lEE64_Bps7sctCXWWAzy_k-JS4uAEAATUhrg==,
		objectRotations = eNpjYBjEgAmDQXUAAAJ6AAU=,
		objectIsPlayerPlaced = eNpjYGBkwAIUHJA4AATmAGI=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-91x-103 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGUAQXYGVgYYCztkheJROKwgAN94Bu8=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 321, oillantern, 297, torch, 1066, rock, 1070, caverock, 1071, caverockr],
		objects = eNpjYEAHjJoMDCxaMMiABSBkKZPHsNkRoQKIDQipB8roodrHwEC8eyD-RJVFlofxscmjiqHLky_LqIlbFptuTL-j6TGAi-ix6KOHBIgEAKIfGow=,
		objectRotations = eNpjYKAGYCZPGxMDtQDZJgEABKYACA==,
		objectIsPlayerPlaced = eNpjYGBkYGBiAAMHCKXAAAUNUBoADKQA5A==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-92x-104 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcYyZCVInlWCvVTLk-x_wH4hgbx,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 297, torch, 1066, rock, 298, walltorch, 1116, clayrock, 1070, caverock, 1071, caverockr],
		objects = eNqFkNENgDAIRCG5ZeRDO5D7z6EWsT0hCh8NeQdHgeFJOQN7z6tu0oO52lBUfJ6gyz2TuCuilzlWbFH7m-ezJ6zirJAyZo-aOo9aLXe_3Fp9EVb_bcY8a75-nf3HhSuFyAHduRm8,
		objectRotations = eNpjYMAOmBhGBgAAAtAAAw==,
		objectIsPlayerPlaced = eNpjYGBkAAJGBgcGJKCAzGEAAAjjAGM=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-96x-107 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGcYhUMLMqFA3DJMePTBRQHv5QaY,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 1256, cavewatergrass, 297, torch, 169, deepstonewall, 1066, rock, 1116, clayrock, 1070, caverock, 1071, caverockr],
		objects = eNpjYIAAFiMWLRiEiDBqMsABQg4hj0sWtzyEjSSux6IPk2fAA5DlIa5C1wHiAX0AgxjuAPMx5BFqoDwMWTR5rBDhIlwQhxkxYIjkTuxhhyU8XiDBGExVMDkwZyUQYuhHsAEdACIO,
		objectRotations = eNpjYKANYGIYGgAAAlAAAw==,
		objectIsPlayerPlaced = eNpjYGBkYFBggAFGGIOJAQEABFMAJQ==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhZgIkJlQ8AAT4ABQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhZgIkJlQ8AAT4ABQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhZgIkJlQ8AAT4ABQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50905992,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-93x-104 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1066, rock, 1070, caverock, 1390, crate, 1071, caverockr],
		objects = eNpj0WKAAhYtGGRgQIghs9FlUQFMlkWPRR8iwpqHKotNNW6bYXyELHbbKZEHuxdNFl09qfLoKoiXx-VmbO7GFxv4wwNVHgC2jxiR,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-90x-106 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGdAhaxgDIHsDPhkWaF8ZFlkfZhmsKJBdgxZfGpYsULcrsNuAytJKthJlGdHCRtCIciOA-LTT2UIABo4Bj8=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 276, stonecolumn, 1268, ladderup, 297, torch, 1066, rock],
