{
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20216036,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-105x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGcYhYMZMhGUp0gFAPz7Bug=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 1256, cavewatergrass, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNqVz8ENgCAMheF3qMt4Mp2nMzi3Y9imSAqUJtJwkO8PRACg8xuEpd9MjK3rOYc2L67Zs8q62ucb4nlW1H7cQPUC8N-biU7-h26yK1b3gp5Fu5OYt2J03-I3WDFYH-AFZfAjcg==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20350823,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-106x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 8, stonefloor, 90, spidernesttile],
		tiles = eNpjYGcYfJADDvHLYlcx0PKo7mfC69MoIuSZ8MhG4bQhCgrZ0VREoUIA3SwMQA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 290, storagebox, 1256, cavewatergrass, 121, stonewall, 1066, rock, 122, stonedoor, 1390, crate, 895, stoneflametrap, 879, stonepressureplate],
		objects = eNp9kDsSwCAIRMlILpLSwyW1aXJdS44Q_I2AjGzD8HBnBSP0wlg0u9FL6nEtPbNce1k-kkAa8mn45p5hbSp6w0q94QE4rmW3Z9PvLa08iZxc521-JfPn9UZCVPhmg_nGgZCY-Q7UVFkWdyetHxiYNYE=,
		objectRotations = eNpjYKAVYMIvzQxGAw4ABW0ACQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYKAVYCSRPzAAAALCAAQ=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20216036,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = shinebelt,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = draining
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = resistancepotion,
						amount = 2
					},
					ITEM = {
						slot = 2,
						stringID = copperbar,
						amount = 11
					},
					ITEM = {
						slot = 3,
						stringID = ironbomb,
						amount = 4
					},
					ITEM = {
						slot = 4,
						stringID = recallscroll,
						amount = 2
					},
					ITEM = {
						slot = 5,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = magical
							}
						}
					}
				},
				stringID = inventory,
				x = -1684,
				y = -1481
			}
		},
		isPirateVillageRegion = false
	},
	-110x-96 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGUYhSMTMoIgAAInBPU=,
		tileIDs = [18, snowrocktile, 7, rocktile, 90, spidernesttile],
		tiles = eNpjEGKIQoNCaBC_PGW6hQjIkiYvNMDyCBXsZPqPkB2oZqOqEYLrZofT2NSyI9MAxFktjA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1076, snowrock, 1080, snowcaverock, 1081, snowcaverockr, 1066, rock, 1083, ironoresnow, 1084, copperoresnow],
		objects = eNqFkEEOwCAIBDnwGs8cbMr_3-MTRNRIKbRuNJLZrBsBsDmR0zeP6K364xzwnTqoCCB9W6njtpfSlHPEZTL8na_z4YQVr6RfmY60P6-E7HcPf3pmNgVqa1tHGTcwy1E5O7QefIk=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50959286,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-108x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGdgZ2BiYMcLmYhQQbkJQ0MFE1EqKLeD9iaAaQBw2AZr,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1256, cavewatergrass, 1066, rock, 1116, clayrock],
		objects = eNqlkEEKACEMA3PwNb6p_8dnSKnF2Ab2sBZEnSFgAGAs-D55cJafxnJD0eA14bK8R0K8VJoJYXTajZd1Q_FfhuVIbsyFYdq4nH5ttS3umjzR5zd_2j9dbqMNM9k=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50964339,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-111x-95 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGUYhUMXMuKVY8QpzwiDAP8wBN0=,
		tileIDs = [18, snowrocktile, 7, rocktile, 90, spidernesttile],
		tiles = eNpjEGJAhVEoEL8spfJCJMsL4ZUbXJAdCGlrvhAWG9iRSCEcLmBHQAC7Cxz6,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1074, copperorerock, 1076, snowrock, 423, minecarttrack, 1066, rock, 1084, copperoresnow, 1390, crate, 1391, snowcrate],
		objects = eNpjYEAFLB9QoAleWaA8QgWIjU0eogLCwiYLkmfNxy8P04_kAhNkWbj5WCB-WbCZeGRZbPDKIsljmKPFYoQqj1ABYyPrgfkDLcTRfMKaz4AFIJsAA4zLQZA1D1M1RAYkx5oHAONuSfo=,
		objectRotations = eNpjYBhBgJGREZ0DAAFFAAc=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 19602630,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-105x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 90, spidernesttile],
		tiles = eNpjYGcYHjAKCPHL4lYRhVc-Cq98FBrELz_o9AMAbOobGw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1075, goldorerock, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNqVkMsRgDAIBd9Bm8nVdlKDtb8SZIgKKGE0e8rs5gsAS5uDn97PcY5oP_guJH3wo-i3p3Cd3w1ntXD7m6d5YVPsTSw9H9Q-rNe7MCmUdU98e_0F62JuBweDh1ni,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20350823,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-104x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 89, lavatile],
		tiles = eNpjYGeAwEg4ZB-FIwcCACHECJs=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 1066, rock, 1070, caverock, 1071, caverockr],
		objects = eNpj0WIBQgY0wKKFCvHLQqEhGGqRDnGaiGE3fllsahgYcKsAsYBYj0UfmwoIzYAX4JPH5wJUVxLyA9ExoEW6PAAsaxlH,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20386680,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-111x-96 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 90, spidernesttile],
		tiles = eNpjEGKgPowCQhgLmxwyHFzyUXjlo_DKR-GVjyIgL0SEPCH3YZoiREgeAMEUM8E=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1076, snowrock, 1080, snowcaverock, 1081, snowcaverockr, 1391, snowcrate],
		objects = eNpjYEAGLCboEC5jwWKJTx7FlA9ACJH_gFUOCRIjj2wLpjyaOymSR5dFlceURciD_IoV4pf9gBSWhOWxqQG6jDUfKf4wZPGGrwkASgF_xg==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50954683,
		tileTickX = 12,
		tileTickY = 12,
		MOBS = {
			MOB = {
				stringID = blackcavespider,
				uniqueID = -1501829233,
				dir = 0,
				x = -56355.066,
				y = -48960.36,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 300,
				health = 300,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1762, -1526],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-110x-95 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGXADhmhEL8sIwFZRjwymPKMNJVnxCvPiFeeEY8841CGALYqAh0=,
		tileIDs = [18, snowrocktile, 7, rocktile],
		tiles = eNqtjjsOACAIQ9nezv0P6yJBfi6axpDwbKmomAiTLd9xMHuISpdAmJqS3R3z_SbpfvSSOKV1xxm5Dt6pH6Xr_cdE_ugpfwG8FgpQ,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1076, snowrock, 423, minecarttrack, 1066, rock, 1086, frostshardsnow, 1390, crate],
		objects = eNp1kEEOwCAIBG1iP8Ophz37pH6r36wpgkhXSNQw6waoKCmqVPSUkf2dOL6qDA2IQoIHNgpMf3UjHsqbKgqNTpv1Qzmcj9PJ5bNiTvzvM97MP1eORzPXzzuSVbX7w4ntRrm5L1uTqDHK-AtnOSMa,
		objectRotations = eNpjYBgigJGRkQmZAyEZ4RwUGeIBAAXQABM=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 19651877,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-109x-88 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile, 90, spidernesttile],
		tiles = eNq1j0EOABAMBHtp5o_-_xCCw5bWTTYiMTuUNYvxEeZa0fO1K-UwNcq9bFTum6vPblcN9sQ54eHHBteE2R0ULxB-dVNS53s6YbQQTA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [1264, cobweb, 0, air, 1395, vase, 276, stonecolumn, 1066, rock, 1389, coinstack, 1390, crate],
		objects = eNp9j9ENwCAIRG1CN-gU7lZ_XNwRqgJK4SJETXh4HNRoZUrjaFCeOau27rn-3XHXfop0LHo9UKFhdcsjYS3h_Za5Rd7XecwHfeHDM-J2J57KnTzDK6sDpOW7bG_0aCvb57924njPyD_YHCS1,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9275886,
		tileTickX = 12,
		tileTickY = 0,
		MOBS = {
			MOB = {
				stringID = goblin,
				uniqueID = 1283326025,
				dir = 0,
				x = -55762.266,
				y = -45011.22,
				dx = -21.067604,
				dy = -20.39113,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1737, -1399],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = goblin,
				uniqueID = -167975063,
				dir = 2,
				x = -55311.656,
				y = -44588.14,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1733, -1401],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-110x-89 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 90, spidernesttile],
		tiles = eNpjYGcYDDAKCPHJRVGgIoqgCcTLU24DOSZEoUF8cugqonBCsDwAuoUgng==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1066, rock],
		objects = eNqFkMsNACAIQzkwDfsPxghq_BUEpCfTZ0tgoT4sKIIZL-taJvKQqn3e7dqVJehR9r8kprM4yYl8B_DLhl_CJZ7bQQORvb_rdwTkhoR3kBnZDemsXvk=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9275886,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-108x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 9, stonebrickfloor, 89, lavatile],
		tiles = eNpjYGegDHIOcvlRiICRYIgiBgAhtQgB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1075, goldorerock, 85, woodwall, 1066, rock, 1390, crate],
		objects = eNpjYIABFi1skAEFYJEPBYoaoKpAVguSxw4Q8qx5uFUwhOJ3D7o8izGLMV4XG4OhFk4fQ-VxQvyyOMMPvzwuOTzuxDAZ08_YZZHCHggAAQcfPQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 19678174,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-107x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 91, cryptash],
		tiles = eNpjiGZgxwujGaIJykcTlI8mKB9NUD56kMtT4n_2gYIAeCAZtQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 419, gravestone1, 420, gravestone2, 1239, cryptgrass, 121, stonewall, 1066, rock, 413, stonecoffin, 414, stonecoffin2],
		objects = eNpjqGTRQoUMQIDEq2SoRJVDlWe5jlCBIQcWg6nAJgs3EagCmyzIfKB-qBnY5MG6YCoY0M0F0YxzGedB7YDbwAAHUL1Q_ag2wOQZF8Psx3QB4xIi3A-Vxer-SkToYNFNUwiyEQCiszXy,
		objectRotations = eNpjYKAzYGQkpACFx0Rj5wAAA0sABg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20153175,
		tileTickX = 6,
		tileTickY = 2,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = coin,
						amount = 66
					},
					ITEM = {
						slot = 1,
						stringID = manapotion,
						amount = 2
					},
					ITEM = {
						slot = 2,
						stringID = stonearrow,
						amount = 15
					}
				},
				stringID = inventory,
				x = -1711,
				y = -1465
			}
		},
		isPirateVillageRegion = false
	},
	-107x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 1066, rock, 1116, clayrock, 1070, caverock, 1390, crate, 1071, caverockr],
		objects = eNpj0WLBCRmAAKesEUQFkkgMAxRgNwkB8MlhNcEALh4DtlOPRR9VDVw2BmEePl_RRhbTXaSajCkPEUGEDGse4dBDNgsbGxkAAFoyH14=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20153175,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-111x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1066, rock, 1390, crate],
		objects = eNpj0WKhO2QAAkrlWfNgLGxqGVAALjMoVYGuBptqQipw68RmBiFX4JfHJgcAXiggng==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 19602630,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-109x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
